ngay,ma_don_hang,ten_san_pham,danh_muc,so_luong,gia,tong,thanh_pho
2020-01-10,INV1001,Banh mi thit,Thuc an,5,20000,100000,Hai Phong
2020-02-15,INV1002,Nuoc ep cam,Do uong,3,25000,75000,Ha Noi
2021-03-20,INV1003,Sinh to bo,Do uong,7,32000,224000,Da Nang
2022-04-10,INV1004,Nuoc ep cam,Do uong,4,23000,92000,Hai Phong
2023-05-25,INV1005,Banh mi thit,Thuc an,6,21000,126000,Ha Noi
2024-06-18,INV1006,Sinh to bo,Do uong,8,35000,280000,Ho Chi Minh
2020-07-05,INV1007,Banh mi thit,Thuc an,3,18000,54000,Nha Trang
2021-08-12,INV1008,Nuoc ep cam,Do uong,10,24000,240000,Ha Noi
2022-09-15,INV1009,Sinh to bo,Do uong,5,31000,155000,Hai Phong
2023-10-30,INV1010,Banh mi thit,Thuc an,4,20000,80000,Da Nang
2024-11-05,INV1011,Nuoc ep cam,Do uong,6,23000,138000,Hai Phong
2020-12-22,INV1012,Sinh to bo,Do uong,2,30000,60000,Ha Noi
2021-01-18,INV1013,Banh mi thit,Thuc an,7,19000,133000,Ho Chi Minh
2022-02-05,INV1014,Nuoc ep cam,Do uong,5,25000,125000,Ha Noi
2023-03-08,INV1015,Sinh to bo,Do uong,6,32000,192000,Da Nang
2024-04-15,INV1016,Banh mi thit,Thuc an,4,21000,84000,Ho Chi Minh
2020-06-22,INV1017,Nuoc ep cam,Do uong,8,22000,176000,Nha Trang
2021-07-17,INV1018,Sinh to bo,Do uong,9,33000,297000,Hai Phong
2022-08-21,INV1019,Banh mi thit,Thuc an,5,20000,100000,Da Nang
2023-09-14,INV1020,Nuoc ep cam,Do uong,3,25000,75000,Ho Chi Minh
2020-01-25,INV1021,Banh mi thit,Thuc an,6,21000,126000,Hai Phong
2020-03-05,INV1022,Nuoc ep cam,Do uong,4,24000,96000,Ha Noi
2021-05-17,INV1023,Sinh to bo,Do uong,8,33000,264000,Da Nang
2022-07-12,INV1024,Nuoc ep cam,Do uong,7,22000,154000,Hai Phong
2023-06-10,INV1025,Banh mi thit,Thuc an,5,20000,100000,Ha Noi
2024-08-05,INV1026,Sinh to bo,Do uong,6,34000,204000,Ho Chi Minh
2020-11-03,INV1027,Banh mi thit,Thuc an,9,19000,171000,Nha Trang
2021-02-14,INV1028,Nuoc ep cam,Do uong,2,25000,50000,Ha Noi
2022-05-09,INV1029,Sinh to bo,Do uong,6,31000,186000,Hai Phong
2023-07-18,INV1030,Banh mi thit,Thuc an,4,20000,80000,Da Nang
2024-09-01,INV1031,Nuoc ep cam,Do uong,5,23000,115000,Ho Chi Minh
2020-02-20,INV1032,Sinh to bo,Do uong,8,32000,256000,Hai Phong
2021-09-03,INV1033,Banh mi thit,Thuc an,3,21000,63000,Ha Noi
2022-04-28,INV1034,Nuoc ep cam,Do uong,6,25000,150000,Da Nang
